===== Checking additions/removals =====
=== Added NIMs ===

=== Removed NIMs ===

=== Raw JSON diff ===
4,7d3
<     "NVIDIA NIM for GenMol",
<     "Eye Contact",
<     "Evo 2 40B",
<     "Phind-CodeLlama-34B-v2-Instruct",
9,12c5,6
<     "NMT Megatron Riva 1b",
<     "Deepseek-R1-Distill-Qwen-7B",
<     "Llama-3.1-8b-base",
<     "NeMo Retriever PaddleOCR",
---
>     "Llama-3-SQLCoder-8B",
>     "Evo 2 40B",
14,15c8
<     "Llama-3.2-3B-Instruct",
<     "Earth-2 CorrDiff",
---
>     "AlphaFold2-Multimer",
17,22c10
<     "Llama 3.1 NemoGuard 8B Topic Control",
<     "Deepseek-R1-Distill-Llama-8B",
<     "DiffDock",
<     "CodeLlama-70B-Instruct",
<     "Snowflake Arctic Embed Large Embedding",
<     "Meta/Llama3-8b-instruct",
---
>     "Earth-2 CorrDiff",
24,33c12,18
<     "Llama-3.3-70b-Instruct",
<     "Mixtral-8x7B-Instruct-v0.1",
<     "MolMIM",
<     "NeMo Retriever YOLOX Structured Images v1",
<     "Llama-3.2-1B-Instruct",
<     "Earth-2 FourCastNet",
<     "Llama-3.1-8b-instruct PB October 2024 (PB 24h2)",
<     "Nemotron-4-340B-Reward",
<     "Llama-3.2-11B-Vision-Instruct",
<     "NVIDIA Retrieval QA Llama 3.2 1B Embedding v2",
---
>     "NVIDIA NIM for GenMol",
>     "Mixtral-8x22B-Instruct-v0.1",
>     "ASR Parakeet CTC Riva 1.1b",
>     "Llama 3.1 NemoGuard 8B Content Safety",
>     "Llama-3.1-Swallow-8B-Instruct-v0.1",
>     "CodeLlama-70B-Instruct",
>     "Gemma-2-9B-IT",
35,44c20,32
<     "Llama-3.2-90B-Vision-Instruct",
<     "Llama-3.1-Swallow-70B-Instruct-v0.1",
<     "Llama-3.1-70b-instruct",
<     "Riva TTS NIM",
<     "MAISI NIM",
<     "CodeLlama-34B-Instruct",
<     "Llama-3.1-70b-instruct PB October 2024 (PB 24h2)",
<     "ai-generated-image-detection",
<     "AlphaFold2-Multimer",
<     "Gemma-2-2B-IT",
---
>     "Llama-3.1-8b-instruct PB October 2024 (PB 24h2)",
>     "Phind-CodeLlama-34B-v2-Instruct",
>     "Audio2Face-3D",
>     "Meta/Llama3-70b-instruct",
>     "VISTA-3D NIM",
>     "Llama-3.2-1B-Instruct",
>     "NeMo Retriever PaddleOCR",
>     "Llama 3.1 NemoGuard 8B Topic Control",
>     "meta-llama-2-70b-chat",
>     "CodeLlama-13B-Instruct",
>     "NemoGuard JailbreakDetect",
>     "Phi-3-Mini-4K-Instruct",
>     "NVIDIA Retrieval QA Llama 3.2 1B Reranking v2",
45a34,36
>     "Deepseek-R1-Distill-Qwen-7B",
>     "Mixtral-8x7B-Instruct-v0.1",
>     "Llama-3.1-405b-instruct",
47a39,42
>     "Mistral-7B-Instruct-v0.3",
>     "Gemma-2-2B-IT",
>     "Riva TTS NIM",
>     "NVIDIA Retrieval QA E5 Embedding v5",
48a44,50
>     "Riva NMT NIM",
>     "NVIDIA Retrieval QA Llama 3.2 1B Embedding v2",
>     "ai-generated-image-detection",
>     "NMT Megatron Riva 1b",
>     "Llama-3.2-3B-Instruct",
>     "NeMo Retriever YOLOX Structured Images v1",
>     "Llama-3.1-70b-instruct PB October 2024 (PB 24h2)",
50,54c52,59
<     "Llama-3.1-405b-instruct",
<     "Llama-3.1-Nemotron-70B-Instruct",
<     "Audio2Face-3D",
<     "Llama-3-SQLCoder-8B",
<     "Llama-3-Swallow-70B-Instruct-v0.1",
---
>     "Meta/Llama3-8b-instruct",
>     "Llama-3.2-11B-Vision-Instruct",
>     "nemotron-4-340b-instruct",
>     "Llama-3.3-70b-Instruct",
>     "Earth-2 FourCastNet",
>     "DiffDock",
>     "Llama-3.1-70b-instruct",
>     "Snowflake Arctic Embed Large Embedding",
55a61,64
>     "Mistral-Nemo-12B-Instruct",
>     "NVIDIA Retrieval QA E5 Embedding v5 PB October 2024 (PB 24h2)",
>     "Llama-3.1-Swallow-70B-Instruct-v0.1",
>     "MAISI NIM",
57,61d65
<     "Riva NMT NIM",
<     "ASR Parakeet CTC Riva 1.1b",
<     "meta-llama-2-70b-chat",
<     "Gemma-2-9B-IT",
